###############################################
I am running the following nnUNet: 3d_fullres
For that I will be using the following configuration:
num_classes:  4
modalities:  {0: 'MRI'}
use_mask_for_norm OrderedDict([(0, True)])
keep_only_largest_region None
min_region_size_per_class None
min_size_per_class None
normalization_schemes OrderedDict([(0, 'nonCT')])
stages...
stage:  0
{'batch_size': 2, 'num_pool_per_axis': [5, 5, 5], 'patch_size': array([128, 128, 128]), 'median_patient_size_in_voxels': array([139, 170, 137]), 'current_spacing': array([1., 1., 1.]), 'original_spacing': array([1., 1., 1.]), 'do_dummy_2D_data_aug': False, 'pool_op_kernel_sizes': [[2, 2, 2], [2, 2, 2], [2, 2, 2], [2, 2, 2], [2, 2, 2]], 'conv_kernel_sizes': [[3, 3, 3], [3, 3, 3], [3, 3, 3], [3, 3, 3], [3, 3, 3], [3, 3, 3]]}
I am using stage 0 from these plans
I am using sample dice + CE loss
I am using data from this folder:  /home/jason/autorg/AutoRG-Brain/preprocessed_data/Task001_seg_test/nnUNetData_plans_v2.1
###############################################
loading dataset
2026-03-25 13:56:59.787679: Using splits from existing split file: /home/jason/autorg/AutoRG-Brain/preprocessed_data/Task001_seg_test/splits_final.pkl
2026-03-25 13:56:59.790078: The split file contains 5 splits.
2026-03-25 13:56:59.790143: Desired fold for training: 0
2026-03-25 13:56:59.790168: This split has 5574 training and 1394 validation cases.
[DataLoader3D] modal buckets: a=205, b=1938, c=1514, d=1714, e=203, total=5574
[DataLoader3D] modal buckets: a=45, b=489, c=371, d=442, e=47, total=1394
done
2026-03-25 13:56:59.999230: Running dataset preflight scan for NaN/Inf (train=5574, val=1394) ...
2026-03-25 13:57:52.901646: Preflight scan passed: no NaN/Inf voxels detected in train/val data files.
2026-03-25 13:57:54.361899: Initialized MedSAM2 adapter (encoder=medsam2)
skip loading latest checkpoint (--no_resume set)
2026-03-25 13:57:54.398453: lr: 0.0001
using pin_memory on device 0
using pin_memory on device 0
2026-03-25 13:58:17.209867: 
epoch:  0
  0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 1/1000:  60%|█████▉    | 597/1000 [14:24<09:33,  1.42s/it, loss=0.587]
Epoch 1/1000:  60%|█████▉    | 597/1000 [14:24<09:33,  1.42s/it, loss=0.587]
Epoch 1/1000:  60%|█████▉    | 597/1000 [14:25<09:33,  1.42s/it, loss=0.124]
Epoch 1/1000:  60%|█████▉    | 598/1000 [14:25<09:34,  1.43s/it, loss=0.124]
Epoch 1/1000:  60%|█████▉    | 598/1000 [14:25<09:34,  1.43s/it, loss=0.124]
Epoch 1/1000:  60%|█████▉    | 598/1000 [14:27<09:34,  1.43s/it, loss=0.516]
Epoch 1/1000:  60%|█████▉    | 599/1000 [14:27<09:32,  1.43s/it, loss=0.516]
Epoch 1/1000:  60%|█████▉    | 599/1000 [14:27<09:32,  1.43s/it, loss=0.516]
Epoch 1/1000:  60%|█████▉    | 599/1000 [14:28<09:32,  1.43s/it, loss=0.383]
Epoch 1/1000:  60%|██████    | 600/1000 [14:28<09:30,  1.43s/it, loss=0.383]
Epoch 1/1000:  60%|██████    | 600/1000 [14:28<09:30,  1.43s/it, loss=0.383]
Epoch 1/1000:  60%|██████    | 600/1000 [14:30<09:30,  1.43s/it, loss=0.357]
Epoch 1/1000:  60%|██████    | 601/1000 [14:30<09:28,  1.43s/it, loss=0.357]
Epoch 1/1000:  60%|██████    | 601/1000 [14:30<09:28,  1.43s/it, loss=0.357]
Epoch 1/1000:  60%|██████    | 601/1000 [14:31<09:28,  1.43s/it, loss=0.377]
Epoch 1/1000:  60%|██████    | 602/1000 [14:31<09:26,  1.42s/it, loss=0.377]
Epoch 1/1000:  60%|██████    | 602/1000 [14:31<09:26,  1.42s/it, loss=0.377]
Epoch 1/1000:  60%|██████    | 602/1000 [14:32<09:26,  1.42s/it, loss=0.42] 
Epoch 1/1000:  60%|██████    | 603/1000 [14:32<09:25,  1.42s/it, loss=0.42]
Epoch 1/1000:  60%|██████    | 603/1000 [14:32<09:25,  1.42s/it, loss=0.42]
Epoch 1/1000:  60%|██████    | 603/1000 [14:34<09:25,  1.42s/it, loss=0.197]
Epoch 1/1000:  60%|██████    | 604/1000 [14:34<09:21,  1.42s/it, loss=0.197]
Epoch 1/1000:  60%|██████    | 604/1000 [14:34<09:21,  1.42s/it, loss=0.197]
Epoch 1/1000:  60%|██████    | 604/1000 [14:35<09:21,  1.42s/it, loss=0.476]
Epoch 1/1000:  60%|██████    | 605/1000 [14:35<09:18,  1.41s/it, loss=0.476]
Epoch 1/1000:  60%|██████    | 605/1000 [14:35<09:18,  1.41s/it, loss=0.476]
Epoch 1/1000:  60%|██████    | 605/1000 [14:37<09:18,  1.41s/it, loss=0.364]
Epoch 1/1000:  61%|██████    | 606/1000 [14:37<09:16,  1.41s/it, loss=0.364]
Epoch 1/1000:  61%|██████    | 606/1000 [14:37<09:16,  1.41s/it, loss=0.364]
Epoch 1/1000:  61%|██████    | 606/1000 [14:38<09:16,  1.41s/it, loss=-0.121]
Epoch 1/1000:  61%|██████    | 607/1000 [14:38<09:15,  1.41s/it, loss=-0.121]
Epoch 1/1000:  61%|██████    | 607/1000 [14:38<09:15,  1.41s/it, loss=-0.121]
Epoch 1/1000:  61%|██████    | 607/1000 [14:40<09:15,  1.41s/it, loss=0.322] 
Epoch 1/1000:  61%|██████    | 608/1000 [14:40<09:14,  1.41s/it, loss=0.322]
Epoch 1/1000:  61%|██████    | 608/1000 [14:40<09:14,  1.41s/it, loss=0.322]
Epoch 1/1000:  61%|██████    | 608/1000 [14:41<09:14,  1.41s/it, loss=0.356]
Epoch 1/1000:  61%|██████    | 609/1000 [14:41<09:12,  1.41s/it, loss=0.356]
Epoch 1/1000:  61%|██████    | 609/1000 [14:41<09:12,  1.41s/it, loss=0.356]
Epoch 1/1000:  61%|██████    | 609/1000 [14:42<09:12,  1.41s/it, loss=0.267]
Epoch 1/1000:  61%|██████    | 610/1000 [14:42<09:13,  1.42s/it, loss=0.267]
Epoch 1/1000:  61%|██████    | 610/1000 [14:42<09:13,  1.42s/it, loss=0.267]
Epoch 1/1000:  61%|██████    | 610/1000 [14:44<09:13,  1.42s/it, loss=0.408]
Epoch 1/1000:  61%|██████    | 611/1000 [14:44<09:11,  1.42s/it, loss=0.408]
Epoch 1/1000:  61%|██████    | 611/1000 [14:44<09:11,  1.42s/it, loss=0.408]
Epoch 1/1000:  61%|██████    | 611/1000 [14:45<09:11,  1.42s/it, loss=0.393]
Epoch 1/1000:  61%|██████    | 612/1000 [14:45<09:11,  1.42s/it, loss=0.393]
Epoch 1/1000:  61%|██████    | 612/1000 [14:45<09:11,  1.42s/it, loss=0.393]
Epoch 1/1000:  61%|██████    | 612/1000 [14:47<09:11,  1.42s/it, loss=0.46] 
Epoch 1/1000:  61%|██████▏   | 613/1000 [14:47<09:07,  1.42s/it, loss=0.46]
Epoch 1/1000:  61%|██████▏   | 613/1000 [14:47<09:07,  1.42s/it, loss=0.46]
Epoch 1/1000:  61%|██████▏   | 613/1000 [14:48<09:07,  1.42s/it, loss=-0.103]
Epoch 1/1000:  61%|██████▏   | 614/1000 [14:48<09:06,  1.42s/it, loss=-0.103]
Epoch 1/1000:  61%|██████▏   | 614/1000 [14:48<09:06,  1.42s/it, loss=-0.103]
Epoch 1/1000:  61%|██████▏   | 614/1000 [14:49<09:06,  1.42s/it, loss=0.373] 
Epoch 1/1000:  62%|██████▏   | 615/1000 [14:49<09:06,  1.42s/it, loss=0.373]
Epoch 1/1000:  62%|██████▏   | 615/1000 [14:49<09:06,  1.42s/it, loss=0.373]
Epoch 1/1000:  62%|██████▏   | 615/1000 [14:51<09:06,  1.42s/it, loss=0.41] 
Epoch 1/1000:  62%|██████▏   | 616/1000 [14:51<09:03,  1.42s/it, loss=0.41]
Epoch 1/1000:  62%|██████▏   | 616/1000 [14:51<09:03,  1.42s/it, loss=0.41]
Epoch 1/1000:  62%|██████▏   | 616/1000 [14:52<09:03,  1.42s/it, loss=0.316]
Epoch 1/1000:  62%|██████▏   | 617/1000 [14:52<09:04,  1.42s/it, loss=0.316]
Epoch 1/1000:  62%|██████▏   | 617/1000 [14:52<09:04,  1.42s/it, loss=0.316]
Epoch 1/1000:  62%|██████▏   | 617/1000 [14:54<09:04,  1.42s/it, loss=0.392]
Epoch 1/1000:  62%|██████▏   | 618/1000 [14:54<09:02,  1.42s/it, loss=0.392]
Epoch 1/1000:  62%|██████▏   | 618/1000 [14:54<09:02,  1.42s/it, loss=0.392]
Epoch 1/1000:  62%|██████▏   | 618/1000 [14:55<09:02,  1.42s/it, loss=-0.0702]
Epoch 1/1000:  62%|██████▏   | 619/1000 [14:55<08:59,  1.42s/it, loss=-0.0702]
Epoch 1/1000:  62%|██████▏   | 619/1000 [14:55<08:59,  1.42s/it, loss=-0.0702]
Epoch 1/1000:  62%|██████▏   | 619/1000 [14:57<08:59,  1.42s/it, loss=0.378]  
Epoch 1/1000:  62%|██████▏   | 620/1000 [14:57<08:58,  1.42s/it, loss=0.378]
Epoch 1/1000:  62%|██████▏   | 620/1000 [14:57<08:58,  1.42s/it, loss=0.378]
Epoch 1/1000:  62%|██████▏   | 620/1000 [14:58<08:58,  1.42s/it, loss=0.349]
Epoch 1/1000:  62%|██████▏   | 621/1000 [14:58<08:54,  1.41s/it, loss=0.349]
Epoch 1/1000:  62%|██████▏   | 621/1000 [14:58<08:54,  1.41s/it, loss=0.349]
Epoch 1/1000:  62%|██████▏   | 621/1000 [14:59<08:54,  1.41s/it, loss=0.0495]
Epoch 1/1000:  62%|██████▏   | 622/1000 [14:59<08:51,  1.41s/it, loss=0.0495]
Epoch 1/1000:  62%|██████▏   | 622/1000 [14:59<08:51,  1.41s/it, loss=0.0495]
Epoch 1/1000:  62%|██████▏   | 622/1000 [15:01<08:51,  1.41s/it, loss=0.122] 
Epoch 1/1000:  62%|██████▏   | 623/1000 [15:01<08:48,  1.40s/it, loss=0.122]
Epoch 1/1000:  62%|██████▏   | 623/1000 [15:01<08:48,  1.40s/it, loss=0.122]
Epoch 1/1000:  62%|██████▏   | 623/1000 [15:02<08:48,  1.40s/it, loss=0.395]
Epoch 1/1000:  62%|██████▏   | 624/1000 [15:02<08:48,  1.41s/it, loss=0.395]
Epoch 1/1000:  62%|██████▏   | 624/1000 [15:02<08:48,  1.41s/it, loss=0.395]
Epoch 1/1000:  62%|██████▏   | 624/1000 [15:04<08:48,  1.41s/it, loss=0.354]
Epoch 1/1000:  62%|██████▎   | 625/1000 [15:04<08:49,  1.41s/it, loss=0.354]
Epoch 1/1000:  62%|██████▎   | 625/1000 [15:04<08:49,  1.41s/it, loss=0.354]
Epoch 1/1000:  62%|██████▎   | 625/1000 [15:05<08:49,  1.41s/it, loss=0.12] 
Epoch 1/1000:  63%|██████▎   | 626/1000 [15:05<08:49,  1.41s/it, loss=0.12]
Epoch 1/1000:  63%|██████▎   | 626/1000 [15:05<08:49,  1.41s/it, loss=0.12]
Epoch 1/1000:  63%|██████▎   | 626/1000 [15:06<08:49,  1.41s/it, loss=0.479]
Epoch 1/1000:  63%|██████▎   | 627/1000 [15:06<08:50,  1.42s/it, loss=0.479]
Epoch 1/1000:  63%|██████▎   | 627/1000 [15:06<08:50,  1.42s/it, loss=0.479]
Epoch 1/1000:  63%|██████▎   | 627/1000 [15:08<08:50,  1.42s/it, loss=0.419]
Epoch 1/1000:  63%|██████▎   | 628/1000 [15:08<08:51,  1.43s/it, loss=0.419]
Epoch 1/1000:  63%|██████▎   | 628/1000 [15:08<08:51,  1.43s/it, loss=0.419]
Epoch 1/1000:  63%|██████▎   | 628/1000 [15:09<08:51,  1.43s/it, loss=0.123]
Epoch 1/1000:  63%|██████▎   | 629/1000 [15:09<08:48,  1.42s/it, loss=0.123]
Epoch 1/1000:  63%|██████▎   | 629/1000 [15:09<08:48,  1.42s/it, loss=0.123]
Epoch 1/1000:  63%|██████▎   | 629/1000 [15:11<08:48,  1.42s/it, loss=0.209]
Epoch 1/1000:  63%|██████▎   | 630/1000 [15:11<08:52,  1.44s/it, loss=0.209]
Epoch 1/1000:  63%|██████▎   | 630/1000 [15:11<08:52,  1.44s/it, loss=0.209]
Epoch 1/1000:  63%|██████▎   | 630/1000 [15:12<08:52,  1.44s/it, loss=0.398]
Epoch 1/1000:  63%|██████▎   | 631/1000 [15:12<08:50,  1.44s/it, loss=0.398]
Epoch 1/1000:  63%|██████▎   | 631/1000 [15:12<08:50,  1.44s/it, loss=0.398]
Epoch 1/1000:  63%|██████▎   | 631/1000 [15:14<08:50,  1.44s/it, loss=0.366]
Epoch 1/1000:  63%|██████▎   | 632/1000 [15:14<08:47,  1.43s/it, loss=0.366]
Epoch 1/1000:  63%|██████▎   | 632/1000 [15:14<08:47,  1.43s/it, loss=0.366]
Epoch 1/1000:  63%|██████▎   | 632/1000 [15:15<08:47,  1.43s/it, loss=0.663]
Epoch 1/1000:  63%|██████▎   | 633/1000 [15:15<08:44,  1.43s/it, loss=0.663]
Epoch 1/1000:  63%|██████▎   | 633/1000 [15:15<08:44,  1.43s/it, loss=0.663]
Epoch 1/1000:  63%|██████▎   | 633/1000 [15:16<08:44,  1.43s/it, loss=0.432]
Epoch 1/1000:  63%|██████▎   | 634/1000 [15:16<08:42,  1.43s/it, loss=0.432]
Epoch 1/1000:  63%|██████▎   | 634/1000 [15:16<08:42,  1.43s/it, loss=0.432]
Epoch 1/1000:  63%|██████▎   | 634/1000 [15:18<08:42,  1.43s/it, loss=0.664]
Epoch 1/1000:  64%|██████▎   | 635/1000 [15:18<08:42,  1.43s/it, loss=0.664]
Epoch 1/1000:  64%|██████▎   | 635/1000 [15:18<08:42,  1.43s/it, loss=0.664]
Epoch 1/1000:  64%|██████▎   | 635/1000 [15:19<08:42,  1.43s/it, loss=0.425]
Epoch 1/1000:  64%|██████▎   | 636/1000 [15:19<08:37,  1.42s/it, loss=0.425]
Epoch 1/1000:  64%|██████▎   | 636/1000 [15:19<08:37,  1.42s/it, loss=0.425]
Epoch 1/1000:  64%|██████▎   | 636/1000 [15:21<08:37,  1.42s/it, loss=0.515]
Epoch 1/1000:  64%|██████▎   | 637/1000 [15:21<08:49,  1.46s/it, loss=0.515]
Epoch 1/1000:  64%|██████▎   | 637/1000 [15:21<08:49,  1.46s/it, loss=0.515]
Epoch 1/1000:  64%|██████▎   | 637/1000 [15:22<08:49,  1.46s/it, loss=0.455]
Epoch 1/1000:  64%|██████▍   | 638/1000 [15:22<08:45,  1.45s/it, loss=0.455]
Epoch 1/1000:  64%|██████▍   | 638/1000 [15:22<08:45,  1.45s/it, loss=0.455]
Epoch 1/1000:  64%|██████▍   | 638/1000 [15:24<08:45,  1.45s/it, loss=0.301]
Epoch 1/1000:  64%|██████▍   | 639/1000 [15:24<08:54,  1.48s/it, loss=0.301]
Epoch 1/1000:  64%|██████▍   | 639/1000 [15:24<08:54,  1.48s/it, loss=0.301]
Epoch 1/1000:  64%|██████▍   | 639/1000 [15:25<08:54,  1.48s/it, loss=0.254]
Epoch 1/1000:  64%|██████▍   | 640/1000 [15:25<08:45,  1.46s/it, loss=0.254]
Epoch 1/1000:  64%|██████▍   | 640/1000 [15:25<08:45,  1.46s/it, loss=0.254]
Epoch 1/1000:  64%|██████▍   | 640/1000 [15:27<08:45,  1.46s/it, loss=0.0523]
Epoch 1/1000:  64%|██████▍   | 641/1000 [15:27<08:43,  1.46s/it, loss=0.0523]
Epoch 1/1000:  64%|██████▍   | 641/1000 [15:27<08:43,  1.46s/it, loss=0.0523]
Epoch 1/1000:  64%|██████▍   | 641/1000 [15:28<08:43,  1.46s/it, loss=0.504] 
Epoch 1/1000:  64%|██████▍   | 642/1000 [15:28<08:38,  1.45s/it, loss=0.504]
Epoch 1/1000:  64%|██████▍   | 642/1000 [15:28<08:38,  1.45s/it, loss=0.504]
Epoch 1/1000:  64%|██████▍   | 642/1000 [15:30<08:38,  1.45s/it, loss=0.367]
Epoch 1/1000:  64%|██████▍   | 643/1000 [15:30<08:33,  1.44s/it, loss=0.367]
Epoch 1/1000:  64%|██████▍   | 643/1000 [15:30<08:33,  1.44s/it, loss=0.367]
Epoch 1/1000:  64%|██████▍   | 643/1000 [15:31<08:33,  1.44s/it, loss=0.339]
Epoch 1/1000:  64%|██████▍   | 644/1000 [15:31<08:30,  1.44s/it, loss=0.339]
Epoch 1/1000:  64%|██████▍   | 644/1000 [15:31<08:30,  1.44s/it, loss=0.339]
Epoch 1/1000:  64%|██████▍   | 644/1000 [15:32<08:30,  1.44s/it, loss=0.0331]
Epoch 1/1000:  64%|██████▍   | 645/1000 [15:32<08:27,  1.43s/it, loss=0.0331]
Epoch 1/1000:  64%|██████▍   | 645/1000 [15:32<08:27,  1.43s/it, loss=0.0331]
Epoch 1/1000:  64%|██████▍   | 645/1000 [15:34<08:27,  1.43s/it, loss=-0.0859]
Epoch 1/1000:  65%|██████▍   | 646/1000 [15:34<08:22,  1.42s/it, loss=-0.0859]
Epoch 1/1000:  65%|██████▍   | 646/1000 [15:34<08:22,  1.42s/it, loss=-0.0859]
Epoch 1/1000:  65%|██████▍   | 646/1000 [15:35<08:22,  1.42s/it, loss=0.398]  
Epoch 1/1000:  65%|██████▍   | 647/1000 [15:35<08:21,  1.42s/it, loss=0.398]
Epoch 1/1000:  65%|██████▍   | 647/1000 [15:35<08:21,  1.42s/it, loss=0.398]
Epoch 1/1000:  65%|██████▍   | 647/1000 [15:37<08:21,  1.42s/it, loss=0.179]
Epoch 1/1000:  65%|██████▍   | 648/1000 [15:37<08:19,  1.42s/it, loss=0.179]
Epoch 1/1000:  65%|██████▍   | 648/1000 [15:37<08:19,  1.42s/it, loss=0.179]
Epoch 1/1000:  65%|██████▍   | 648/1000 [15:38<08:19,  1.42s/it, loss=-0.111]
Epoch 1/1000:  65%|██████▍   | 649/1000 [15:38<08:18,  1.42s/it, loss=-0.111]
Epoch 1/1000:  65%|██████▍   | 649/1000 [15:38<08:18,  1.42s/it, loss=-0.111]
Epoch 1/1000:  65%|██████▍   | 649/1000 [15:39<08:18,  1.42s/it, loss=-0.113]
Epoch 1/1000:  65%|██████▌   | 650/1000 [15:39<08:19,  1.43s/it, loss=-0.113]
Epoch 1/1000:  65%|██████▌   | 650/1000 [15:39<08:19,  1.43s/it, loss=-0.113]
Epoch 1/1000:  65%|██████▌   | 650/1000 [15:41<08:19,  1.43s/it, loss=0.376] 
Epoch 1/1000:  65%|██████▌   | 651/1000 [15:41<08:24,  1.45s/it, loss=0.376]
Epoch 1/1000:  65%|██████▌   | 651/1000 [15:41<08:24,  1.45s/it, loss=0.376]
Epoch 1/1000:  65%|██████▌   | 651/1000 [15:42<08:24,  1.45s/it, loss=0.702]
Epoch 1/1000:  65%|██████▌   | 652/1000 [15:42<08:21,  1.44s/it, loss=0.702]
Epoch 1/1000:  65%|██████▌   | 652/1000 [15:42<08:21,  1.44s/it, loss=0.702]
Epoch 1/1000:  65%|██████▌   | 652/1000 [15:44<08:21,  1.44s/it, loss=0.463]
Epoch 1/1000:  65%|██████▌   | 653/1000 [15:44<08:16,  1.43s/it, loss=0.463]
Epoch 1/1000:  65%|██████▌   | 653/1000 [15:44<08:16,  1.43s/it, loss=0.463]
Epoch 1/1000:  65%|██████▌   | 653/1000 [15:45<08:16,  1.43s/it, loss=0.484]
Epoch 1/1000:  65%|██████▌   | 654/1000 [15:45<08:13,  1.43s/it, loss=0.484]
Epoch 1/1000:  65%|██████▌   | 654/1000 [15:45<08:13,  1.43s/it, loss=0.484]
Epoch 1/1000:  65%|██████▌   | 654/1000 [15:47<08:13,  1.43s/it, loss=0.489]
Epoch 1/1000:  66%|██████▌   | 655/1000 [15:47<08:23,  1.46s/it, loss=0.489]
Epoch 1/1000:  66%|██████▌   | 655/1000 [15:47<08:23,  1.46s/it, loss=0.489]
Epoch 1/1000:  66%|██████▌   | 655/1000 [15:48<08:23,  1.46s/it, loss=0.341]
Epoch 1/1000:  66%|██████▌   | 656/1000 [15:48<08:20,  1.46s/it, loss=0.341]
Epoch 1/1000:  66%|██████▌   | 656/1000 [15:48<08:20,  1.46s/it, loss=0.341]
Epoch 1/1000:  66%|██████▌   | 656/1000 [15:50<08:20,  1.46s/it, loss=-0.198]
Epoch 1/1000:  66%|██████▌   | 657/1000 [15:50<08:15,  1.44s/it, loss=-0.198]
Epoch 1/1000:  66%|██████▌   | 657/1000 [15:50<08:15,  1.44s/it, loss=-0.198]
Epoch 1/1000:  66%|██████▌   | 657/1000 [15:51<08:15,  1.44s/it, loss=0.511] 
Epoch 1/1000:  66%|██████▌   | 658/1000 [15:51<08:11,  1.44s/it, loss=0.511]
Epoch 1/1000:  66%|██████▌   | 658/1000 [15:51<08:11,  1.44s/it, loss=0.511]
Epoch 1/1000:  66%|██████▌   | 658/1000 [15:53<08:11,  1.44s/it, loss=0.258]
Epoch 1/1000:  66%|██████▌   | 659/1000 [15:53<08:10,  1.44s/it, loss=0.258]
Epoch 1/1000:  66%|██████▌   | 659/1000 [15:53<08:10,  1.44s/it, loss=0.258]
Epoch 1/1000:  66%|██████▌   | 659/1000 [15:54<08:10,  1.44s/it, loss=0.129]
Epoch 1/1000:  66%|██████▌   | 660/1000 [15:54<08:06,  1.43s/it, loss=0.129]
Epoch 1/1000:  66%|██████▌   | 660/1000 [15:54<08:06,  1.43s/it, loss=0.129]
Epoch 1/1000:  66%|██████▌   | 660/1000 [15:55<08:06,  1.43s/it, loss=0.353]
Epoch 1/1000:  66%|██████▌   | 661/1000 [15:55<08:01,  1.42s/it, loss=0.353]
Epoch 1/1000:  66%|██████▌   | 661/1000 [15:55<08:01,  1.42s/it, loss=0.353]
Epoch 1/1000:  66%|██████▌   | 661/1000 [15:57<08:01,  1.42s/it, loss=0.203]
Epoch 1/1000:  66%|██████▌   | 662/1000 [15:57<08:02,  1.43s/it, loss=0.203]
Epoch 1/1000:  66%|██████▌   | 662/1000 [15:57<08:02,  1.43s/it, loss=0.203]
Epoch 1/1000:  66%|██████▌   | 662/1000 [15:58<08:02,  1.43s/it, loss=0.124]
Epoch 1/1000:  66%|██████▋   | 663/1000 [15:58<08:01,  1.43s/it, loss=0.124]
Epoch 1/1000:  66%|██████▋   | 663/1000 [15:58<08:01,  1.43s/it, loss=0.124]
Epoch 1/1000:  66%|██████▋   | 663/1000 [16:00<08:01,  1.43s/it, loss=0.305]
Epoch 1/1000:  66%|██████▋   | 664/1000 [16:00<08:00,  1.43s/it, loss=0.305]
Epoch 1/1000:  66%|██████▋   | 664/1000 [16:00<08:00,  1.43s/it, loss=0.305]
Epoch 1/1000:  66%|██████▋   | 664/1000 [16:01<08:00,  1.43s/it, loss=0.331]
Epoch 1/1000:  66%|██████▋   | 665/1000 [16:01<07:59,  1.43s/it, loss=0.331]
Epoch 1/1000:  66%|██████▋   | 665/1000 [16:01<07:59,  1.43s/it, loss=0.331]
Epoch 1/1000:  66%|██████▋   | 665/1000 [16:02<07:59,  1.43s/it, loss=0.243]
Epoch 1/1000:  67%|██████▋   | 666/1000 [16:02<07:58,  1.43s/it, loss=0.243]
Epoch 1/1000:  67%|██████▋   | 666/1000 [16:02<07:58,  1.43s/it, loss=0.243]
Epoch 1/1000:  67%|██████▋   | 666/1000 [16:04<07:58,  1.43s/it, loss=-0.0575]
Epoch 1/1000:  67%|██████▋   | 667/1000 [16:04<08:26,  1.52s/it, loss=-0.0575]
Epoch 1/1000:  67%|██████▋   | 667/1000 [16:04<08:26,  1.52s/it, loss=-0.0575]
Epoch 1/1000:  67%|██████▋   | 667/1000 [16:06<08:26,  1.52s/it, loss=0.346]  
Epoch 1/1000:  67%|██████▋   | 668/1000 [16:06<08:16,  1.49s/it, loss=0.346]
Epoch 1/1000:  67%|██████▋   | 668/1000 [16:06<08:16,  1.49s/it, loss=0.346]
Epoch 1/1000:  67%|██████▋   | 668/1000 [16:07<08:16,  1.49s/it, loss=0.359]
Epoch 1/1000:  67%|██████▋   | 669/1000 [16:07<08:07,  1.47s/it, loss=0.359]
Epoch 1/1000:  67%|██████▋   | 669/1000 [16:07<08:07,  1.47s/it, loss=0.359]
Epoch 1/1000:  67%|██████▋   | 669/1000 [16:08<08:07,  1.47s/it, loss=0.344]
Epoch 1/1000:  67%|██████▋   | 670/1000 [16:08<07:58,  1.45s/it, loss=0.344]
Epoch 1/1000:  67%|██████▋   | 670/1000 [16:08<07:58,  1.45s/it, loss=0.344]
Epoch 1/1000:  67%|██████▋   | 670/1000 [16:10<07:58,  1.45s/it, loss=0.0813]
Epoch 1/1000:  67%|██████▋   | 671/1000 [16:10<07:53,  1.44s/it, loss=0.0813]
Epoch 1/1000:  67%|██████▋   | 671/1000 [16:10<07:53,  1.44s/it, loss=0.0813]
Epoch 1/1000:  67%|██████▋   | 671/1000 [16:11<07:53,  1.44s/it, loss=-0.099]
Epoch 1/1000:  67%|██████▋   | 672/1000 [16:11<07:50,  1.43s/it, loss=-0.099]
Epoch 1/1000:  67%|██████▋   | 672/1000 [16:11<07:50,  1.43s/it, loss=-0.099]
Epoch 1/1000:  67%|██████▋   | 672/1000 [16:13<07:50,  1.43s/it, loss=0.307] 
Epoch 1/1000:  67%|██████▋   | 673/1000 [16:13<07:48,  1.43s/it, loss=0.307]
Epoch 1/1000:  67%|██████▋   | 673/1000 [16:13<07:48,  1.43s/it, loss=0.307]
Epoch 1/1000:  67%|██████▋   | 673/1000 [16:14<07:48,  1.43s/it, loss=0.296]
Epoch 1/1000:  67%|██████▋   | 674/1000 [16:14<07:42,  1.42s/it, loss=0.296]
Epoch 1/1000:  67%|██████▋   | 674/1000 [16:14<07:42,  1.42s/it, loss=0.296]
Epoch 1/1000:  67%|██████▋   | 674/1000 [16:16<07:42,  1.42s/it, loss=0.253]
Epoch 1/1000:  68%|██████▊   | 675/1000 [16:16<07:49,  1.44s/it, loss=0.253]
Epoch 1/1000:  68%|██████▊   | 675/1000 [16:16<07:49,  1.44s/it, loss=0.253]
Epoch 1/1000:  68%|██████▊   | 675/1000 [16:17<07:49,  1.44s/it, loss=0.321]
Epoch 1/1000:  68%|██████▊   | 676/1000 [16:17<08:04,  1.50s/it, loss=0.321]
Epoch 1/1000:  68%|██████▊   | 676/1000 [16:17<08:04,  1.50s/it, loss=0.321]
Epoch 1/1000:  68%|██████▊   | 676/1000 [16:19<08:04,  1.50s/it, loss=-0.0938]
Epoch 1/1000:  68%|██████▊   | 677/1000 [16:19<07:56,  1.48s/it, loss=-0.0938]
Epoch 1/1000:  68%|██████▊   | 677/1000 [16:19<07:56,  1.48s/it, loss=-0.0938]
Epoch 1/1000:  68%|██████▊   | 677/1000 [16:20<07:56,  1.48s/it, loss=0.232]  
Epoch 1/1000:  68%|██████▊   | 678/1000 [16:20<07:48,  1.46s/it, loss=0.232]
Epoch 1/1000:  68%|██████▊   | 678/1000 [16:20<07:48,  1.46s/it, loss=0.232]
Epoch 1/1000:  68%|██████▊   | 678/1000 [16:22<07:48,  1.46s/it, loss=0.367]
Epoch 1/1000:  68%|██████▊   | 679/1000 [16:22<07:45,  1.45s/it, loss=0.367]
